Re_px,Im_px,Re_py,Im_py,Re_pz,Im_pz
-2.954392101e-33,2.348225109e-32,4.611542889e-35,-5.633482927e-35,-0.000000000e+00,0.000000000e+00
-2.943321709e-33,2.358834410e-32,7.153426154e-35,-5.778862219e-35,-0.000000000e+00,0.000000000e+00
-2.957056185e-33,2.370764359e-32,8.059859252e-35,-4.800524390e-35,-0.000000000e+00,0.000000000e+00
-2.989477681e-33,2.381510129e-32,7.166850023e-35,-2.935462513e-35,-0.000000000e+00,0.000000000e+00
-3.031036300e-33,2.388884715e-32,4.707682280e-35,-5.701746577e-36,-0.000000000e+00,0.000000000e+00
-3.071205416e-33,2.391455524e-32,1.249398960e-35,1.836015408e-35,-0.000000000e+00,0.000000000e+00
-3.100978944e-33,2.388819701e-32,-2.438362532e-35,3.834601497e-35,-0.000000000e+00,0.000000000e+00
-3.114833066e-33,2.381662033e-32,-5.552602079e-35,5.066488843e-35,-0.000000000e+00,0.000000000e+00
-3.111709181e-33,2.371587344e-32,-7.429247997e-35,5.323537335e-35,-0.000000000e+00,0.000000000e+00
-3.094836669e-33,2.360767874e-32,-7.683406771e-35,4.582479158e-35,-0.000000000e+00,0.000000000e+00
-3.070519266e-33,2.351483315e-32,-6.288553167e-35,3.004865802e-35,-0.000000000e+00,0.000000000e+00
-3.046262352e-33,2.345649916e-32,-3.577900493e-35,9.031471608e-36,-0.000000000e+00,0.000000000e+00
-3.028753695e-33,2.344433637e-32,-1.677151633e-36,-1.320218064e-35,-0.000000000e+00,0.000000000e+00
-3.022206722e-33,2.348022933e-32,3.180494651e-35,-3.248584322e-35,-0.000000000e+00,0.000000000e+00
-3.027450915e-33,2.355603809e-32,5.728410246e-35,-4.527537129e-35,-0.000000000e+00,0.000000000e+00
-3.041949636e-33,2.365539416e-32,6.922810936e-35,-4.928203014e-35,-0.000000000e+00,0.000000000e+00
-3.060692375e-33,2.375715939e-32,6.515592369e-35,-4.386712738e-35,0.000000000e+00,0.000000000e+00
-3.077697831e-33,2.383983580e-32,4.616084362e-35,-3.013556404e-35,-0.000000000e+00,0.000000000e+00
-3.087721834e-33,2.388602460e-32,1.664845129e-35,-1.071781533e-35,-0.000000000e+00,0.000000000e+00
-3.087721834e-33,2.388602460e-32,-1.664845129e-35,1.071781533e-35,-0.000000000e+00,0.000000000e+00
-3.077697831e-33,2.383983580e-32,-4.616084362e-35,3.013556404e-35,-0.000000000e+00,0.000000000e+00
-3.060692375e-33,2.375715939e-32,-6.515592369e-35,4.386712738e-35,-0.000000000e+00,0.000000000e+00
-3.041949636e-33,2.365539416e-32,-6.922810936e-35,4.928203014e-35,-0.000000000e+00,0.000000000e+00
-3.027450915e-33,2.355603809e-32,-5.728410246e-35,4.527537129e-35,-0.000000000e+00,0.000000000e+00
-3.022206722e-33,2.348022933e-32,-3.180494651e-35,3.248584322e-35,-0.000000000e+00,0.000000000e+00
-3.028753695e-33,2.344433637e-32,1.677151633e-36,1.320218064e-35,-0.000000000e+00,0.000000000e+00
-3.046262352e-33,2.345649916e-32,3.577900493e-35,-9.031471608e-36,-0.000000000e+00,0.000000000e+00
-3.070519266e-33,2.351483315e-32,6.288553167e-35,-3.004865802e-35,-0.000000000e+00,0.000000000e+00
-3.094836669e-33,2.360767874e-32,7.683406771e-35,-4.582479158e-35,-0.000000000e+00,0.000000000e+00
-3.111709181e-33,2.371587344e-32,7.429247997e-35,-5.323537335e-35,-0.000000000e+00,0.000000000e+00
-3.114833066e-33,2.381662033e-32,5.552602079e-35,-5.066488843e-35,-0.000000000e+00,0.000000000e+00
-3.100978944e-33,2.388819701e-32,2.438362532e-35,-3.834601497e-35,-0.000000000e+00,0.000000000e+00
-3.071205416e-33,2.391455524e-32,-1.249398960e-35,-1.836015408e-35,-0.000000000e+00,0.000000000e+00
-3.031036300e-33,2.388884715e-32,-4.707682280e-35,5.701746577e-36,-0.000000000e+00,0.000000000e+00
-2.989477681e-33,2.381510129e-32,-7.166850023e-35,2.935462513e-35,-0.000000000e+00,0.000000000e+00
-2.957056185e-33,2.370764359e-32,-8.059859252e-35,4.800524390e-35,-0.000000000e+00,0.000000000e+00
-2.943321709e-33,2.358834410e-32,-7.153426154e-35,5.778862219e-35,-0.000000000e+00,0.000000000e+00
-2.954392101e-33,2.348225109e-32,-4.611542889e-35,5.633482927e-35,-0.000000000e+00,0.000000000e+00
-2.991093540e-33,2.341251182e-32,-9.726539868e-36,4.333924318e-35,-0.000000000e+00,0.000000000e+00
-3.048114300e-33,2.339558086e-32,2.961195511e-35,2.079723198e-35,-0.000000000e+00,0.000000000e+00
-3.114424104e-33,2.343759434e-32,6.303119056e-35,-7.224722545e-36,-0.000000000e+00,0.000000000e+00
-3.175057155e-33,2.353254623e-32,8.285986309e-35,-3.533280765e-35,-0.000000000e+00,0.000000000e+00
-3.214182570e-33,2.366266530e-32,8.438110775e-35,-5.795100928e-35,-0.000000000e+00,0.000000000e+00
-3.219072456e-33,2.380121340e-32,6.681460062e-35,-7.055807164e-35,-0.000000000e+00,0.000000000e+00
-3.184049783e-33,2.391762891e-32,3.331183503e-35,-7.058309750e-35,-0.000000000e+00,0.000000000e+00
-3.113062278e-33,2.398427988e-32,-9.802080932e-36,-5.763116314e-35,-0.000000000e+00,0.000000000e+00
-3.019664479e-33,2.398327029e-32,-5.403022912e-35,-3.321436230e-35,-0.000000000e+00,0.000000000e+00
-2.924026750e-33,2.391123371e-32,-8.983915269e-35,-5.903706185e-37,-0.000000000e+00,0.000000000e+00
-2.847908348e-33,2.378035618e-32,-1.083220022e-34,3.515907246e-35,0.000000000e+00,0.000000000e+00
-2.809493270e-33,2.361515297e-32,-1.033256893e-34,6.736919220e-35,-0.000000000e+00,0.000000000e+00
-2.820340734e-33,2.344600790e-32,-7.326418535e-35,8.853192310e-35,-0.000000000e+00,0.000000000e+00
-2.886409706e-33,2.330317692e-32,-2.260351944e-35,9.092011501e-35,-0.000000000e+00,0.000000000e+00
-3.009412616e-33,2.321715199e-32,3.542869901e-35,6.860229918e-35,-0.000000000e+00,0.000000000e+00
-3.178312550e-33,2.322120346e-32,7.903265204e-35,2.629814327e-35,-0.000000000e+00,0.000000000e+00
-3.355963997e-33,2.333905692e-32,9.507121305e-35,-1.281431697e-35,-0.000000000e+00,0.000000000e+00
-3.486917939e-33,2.356093569e-32,1.007535876e-34,-3.078959675e-35,-0.000000000e+00,0.000000000e+00
-3.527738042e-33,2.384346313e-32,1.129437083e-34,-5.269648957e-35,-0.000000000e+00,0.000000000e+00
-3.449150450e-33,2.414108308e-32,8.770193662e-35,-1.014553966e-34,-0.000000000e+00,0.000000000e+00
-3.193484195e-33,2.438037299e-32,-7.359039026e-36,-9.726823685e-35,-0.000000000e+00,0.000000000e+00
-2.776268015e-33,2.434654588e-32,-1.395932484e-35,1.697425657e-35,-0.000000000e+00,0.000000000e+00
-2.591274220e-33,2.390870213e-32,1.865635210e-34,-7.204648765e-35,-0.000000000e+00,0.000000000e+00
-3.002150268e-33,2.369992865e-32,-3.266248581e-35,-6.197801636e-34,-0.000000000e+00,0.000000000e+00
-3.019129198e-33,2.443539169e-32,-1.250114091e-33,-3.992602391e-34,-0.000000000e+00,0.000000000e+00
-1.376406129e-33,2.458826179e-32,-1.218469817e-33,1.848009451e-33,-0.000000000e+00,0.000000000e+00
-2.639451402e-34,2.201476357e-32,2.546290820e-33,2.271052112e-33,-0.000000000e+00,0.000000000e+00
-2.988065043e-33,1.943461181e-32,3.812413798e-33,-3.589673387e-33,-0.000000000e+00,0.000000000e+00
-6.635330897e-33,2.120508471e-32,-4.746514948e-33,-6.205491416e-33,-0.000000000e+00,0.000000000e+00
-6.561391384e-33,2.470828001e-32,-9.248216234e-33,5.430847993e-33,-0.000000000e+00,0.000000000e+00
-7.653476845e-33,2.448887079e-32,4.238531027e-33,1.318474325e-32,-0.000000000e+00,0.000000000e+00
-2.792611643e-32,1.635340491e-32,6.396554622e-33,-7.919405653e-33,-0.000000000e+00,0.000000000e+00
-1.947687002e-32,2.003686047e-32,5.317518066e-33,-8.146172977e-34,-0.000000000e+00,0.000000000e+00
-1.680811944e-32,2.333240774e-32,2.695481562e-33,1.992771833e-33,-0.000000000e+00,0.000000000e+00
-1.730298940e-32,2.449732779e-32,1.334533317e-34,2.631773407e-33,-0.000000000e+00,0.000000000e+00
-1.695664803e-32,2.471133095e-32,-1.810058371e-33,8.603963186e-34,-0.000000000e+00,0.000000000e+00
-1.659893139e-32,2.576635683e-32,-8.531584247e-34,-1.184525538e-33,-0.000000000e+00,0.000000000e+00
-1.727243941e-32,2.673874107e-32,7.981059162e-34,-8.065289032e-34,-0.000000000e+00,0.000000000e+00
-1.809436955e-32,2.681636948e-32,7.785582372e-34,3.577386038e-34,-0.000000000e+00,0.000000000e+00
-1.839482351e-32,2.662681827e-32,5.882535868e-35,5.687683537e-34,-0.000000000e+00,0.000000000e+00
-1.855713533e-32,2.662417256e-32,-2.489806898e-34,2.670942794e-34,-0.000000000e+00,0.000000000e+00
-1.884594806e-32,2.654857704e-32,-2.584858927e-34,5.362879411e-35,-0.000000000e+00,0.000000000e+00
-1.905639540e-32,2.623086608e-32,-2.174953507e-34,-5.218002417e-35,0.000000000e+00,0.000000000e+00
-1.903235487e-32,2.582348234e-32,-1.564501139e-34,-1.087221083e-34,-0.000000000e+00,0.000000000e+00
-1.882584902e-32,2.549239303e-32,-8.683659058e-35,-1.174677509e-34,-0.000000000e+00,0.000000000e+00
-1.854207756e-32,2.530034957e-32,-3.390187998e-35,-9.547794672e-35,-0.000000000e+00,0.000000000e+00
-1.826508315e-32,2.525538953e-32,4.591656212e-37,-7.337284914e-35,-0.000000000e+00,0.000000000e+00
-1.805523331e-32,2.533795356e-32,3.471515467e-35,-6.253456209e-35,-0.000000000e+00,0.000000000e+00
-1.794580087e-32,2.550931256e-32,7.704711116e-35,-4.972868258e-35,-0.000000000e+00,0.000000000e+00
-1.794174871e-32,2.572318982e-32,1.137064428e-34,-2.267730456e-35,-0.000000000e+00,0.000000000e+00
-1.802618280e-32,2.593599217e-32,1.267877247e-34,1.451120928e-35,-0.000000000e+00,0.000000000e+00
-1.816991580e-32,2.611148776e-32,1.096087967e-34,4.872310059e-35,-0.000000000e+00,0.000000000e+00
-1.833822329e-32,2.622197432e-32,6.777435129e-35,6.855602290e-35,-0.000000000e+00,0.000000000e+00
-1.849485433e-32,2.625113149e-32,1.413062555e-35,6.949405934e-35,-0.000000000e+00,0.000000000e+00
-1.860749945e-32,2.619813600e-32,-3.735471757e-35,5.426065269e-35,-0.000000000e+00,0.000000000e+00
-1.865465739e-32,2.607866101e-32,-7.601554512e-35,2.974402289e-35,-0.000000000e+00,0.000000000e+00
-1.863057408e-32,2.592124107e-32,-9.590836346e-35,3.315642171e-36,-0.000000000e+00,0.000000000e+00
-1.854608466e-32,2.576041416e-32,-9.532851964e-35,-1.937981468e-35,-0.000000000e+00,0.000000000e+00
-1.842508733e-32,2.562891913e-32,-7.588030730e-35,-3.493534305e-35,-0.000000000e+00,0.000000000e+00
-1.829792466e-32,2.555113269e-32,-4.188812409e-35,-4.175288101e-35,-0.000000000e+00,0.000000000e+00
-1.819382575e-32,2.553905322e-32,-3.558333392e-38,-3.964273202e-35,-0.000000000e+00,0.000000000e+00
-1.813441973e-32,2.559113316e-32,4.140663678e-35,-2.978556031e-35,-0.000000000e+00,0.000000000e+00
-1.812963426e-32,2.569365430e-32,7.404529820e-35,-1.472361101e-35,-0.000000000e+00,0.000000000e+00
-1.817650748e-32,2.582406769e-32,9.119190821e-35,1.999708917e-36,-0.000000000e+00,0.000000000e+00
-1.826079225e-32,2.595562475e-32,8.943283391e-35,1.662285329e-35,-0.000000000e+00,0.000000000e+00
-1.836079126e-32,2.606254090e-32,6.940338072e-35,2.612007247e-35,-0.000000000e+00,0.000000000e+00
-1.845254556e-32,2.612482377e-32,3.556022875e-35,2.894381035e-35,-0.000000000e+00,0.000000000e+00
-1.851527463e-32,2.613189048e-32,-4.901079489e-36,2.529172677e-35,-0.000000000e+00,0.000000000e+00
-1.853590972e-32,2.608429125e-32,-4.363847589e-35,1.686482339e-35,-0.000000000e+00,0.000000000e+00
-1.851174322e-32,2.599323166e-32,-7.288216896e-35,6.268196172e-36,-0.000000000e+00,0.000000000e+00
-1.845063882e-32,2.587804623e-32,-8.695086071e-35,-3.720924141e-36,-0.000000000e+00,0.000000000e+00
-1.836881615e-32,2.576218802e-32,-8.331667806e-35,-1.081909005e-35,-0.000000000e+00,0.000000000e+00
-1.828678954e-32,2.566856480e-32,-6.304937824e-35,-1.370603011e-35,-0.000000000e+00,0.000000000e+00
-1.822445076e-32,2.561513233e-32,-3.056166568e-35,-1.223174314e-35,-0.000000000e+00,0.000000000e+00
-1.819644825e-32,2.561156103e-32,7.305570628e-36,-7.346331062e-36,0.000000000e+00,0.000000000e+00
-1.820890648e-32,2.565756200e-32,4.268846989e-35,-7.831174048e-37,-0.000000000e+00,0.000000000e+00
-1.825819312e-32,2.574313951e-32,6.831534680e-35,5.428244039e-36,-0.000000000e+00,0.000000000e+00
-1.833196365e-32,2.585068412e-32,7.899741241e-35,9.502251161e-36,-0.000000000e+00,0.000000000e+00
-1.841220027e-32,2.595848649e-32,7.268387947e-35,1.035792498e-35,-0.000000000e+00,0.000000000e+00
-1.847952099e-32,2.604499551e-32,5.086467423e-35,7.882411218e-36,-0.000000000e+00,0.000000000e+00
-1.851775896e-32,2.609301012e-32,1.824368810e-35,2.931324949e-36,-0.000000000e+00,0.000000000e+00
-1.851775896e-32,2.609301012e-32,-1.824368810e-35,-2.931324949e-36,-0.000000000e+00,0.000000000e+00
-1.847952099e-32,2.604499551e-32,-5.086467423e-35,-7.882411218e-36,-0.000000000e+00,0.000000000e+00
-1.841220027e-32,2.595848649e-32,-7.268387947e-35,-1.035792498e-35,-0.000000000e+00,0.000000000e+00
-1.833196365e-32,2.585068412e-32,-7.899741241e-35,-9.502251161e-36,-0.000000000e+00,0.000000000e+00
-1.825819312e-32,2.574313951e-32,-6.831534680e-35,-5.428244039e-36,-0.000000000e+00,0.000000000e+00
-1.820890648e-32,2.565756200e-32,-4.268846989e-35,7.831174048e-37,-0.000000000e+00,0.000000000e+00
-1.819644825e-32,2.561156103e-32,-7.305570628e-36,7.346331062e-36,-0.000000000e+00,0.000000000e+00
-1.822445076e-32,2.561513233e-32,3.056166568e-35,1.223174314e-35,-0.000000000e+00,0.000000000e+00
-1.828678954e-32,2.566856480e-32,6.304937824e-35,1.370603011e-35,-0.000000000e+00,0.000000000e+00
-1.836881615e-32,2.576218802e-32,8.331667806e-35,1.081909005e-35,-0.000000000e+00,0.000000000e+00
-1.845063882e-32,2.587804623e-32,8.695086071e-35,3.720924141e-36,-0.000000000e+00,0.000000000e+00
-1.851174322e-32,2.599323166e-32,7.288216896e-35,-6.268196172e-36,-0.000000000e+00,0.000000000e+00
-1.853590972e-32,2.608429125e-32,4.363847589e-35,-1.686482339e-35,-0.000000000e+00,0.000000000e+00
-1.851527463e-32,2.613189048e-32,4.901079489e-36,-2.529172677e-35,-0.000000000e+00,0.000000000e+00
-1.845254556e-32,2.612482377e-32,-3.556022875e-35,-2.894381035e-35,-0.000000000e+00,0.000000000e+00
-1.836079126e-32,2.606254090e-32,-6.940338072e-35,-2.612007247e-35,-0.000000000e+00,0.000000000e+00
-1.826079225e-32,2.595562475e-32,-8.943283391e-35,-1.662285329e-35,-0.000000000e+00,0.000000000e+00
-1.817650748e-32,2.582406769e-32,-9.119190821e-35,-1.999708917e-36,-0.000000000e+00,0.000000000e+00
-1.812963426e-32,2.569365430e-32,-7.404529820e-35,1.472361101e-35,-0.000000000e+00,0.000000000e+00
-1.813441973e-32,2.559113316e-32,-4.140663678e-35,2.978556031e-35,-0.000000000e+00,0.000000000e+00
-1.819382575e-32,2.553905322e-32,3.558333425e-38,3.964273202e-35,-0.000000000e+00,0.000000000e+00
-1.829792466e-32,2.555113269e-32,4.188812409e-35,4.175288101e-35,-0.000000000e+00,0.000000000e+00
-1.842508733e-32,2.562891913e-32,7.588030730e-35,3.493534305e-35,-0.000000000e+00,0.000000000e+00
-1.854608466e-32,2.576041416e-32,9.532851964e-35,1.937981468e-35,-0.000000000e+00,0.000000000e+00
-1.863057408e-32,2.592124107e-32,9.590836346e-35,-3.315642171e-36,-0.000000000e+00,0.000000000e+00
-1.865465739e-32,2.607866101e-32,7.601554512e-35,-2.974402289e-35,0.000000000e+00,0.000000000e+00
-1.860749945e-32,2.619813600e-32,3.735471757e-35,-5.426065269e-35,-0.000000000e+00,0.000000000e+00
-1.849485433e-32,2.625113149e-32,-1.413062555e-35,-6.949405934e-35,-0.000000000e+00,0.000000000e+00
-1.833822329e-32,2.622197432e-32,-6.777435129e-35,-6.855602290e-35,-0.000000000e+00,0.000000000e+00
-1.816991580e-32,2.611148776e-32,-1.096087967e-34,-4.872310059e-35,-0.000000000e+00,0.000000000e+00
-1.802618280e-32,2.593599217e-32,-1.267877247e-34,-1.451120928e-35,-0.000000000e+00,0.000000000e+00
-1.794174871e-32,2.572318982e-32,-1.137064428e-34,2.267730455e-35,-0.000000000e+00,0.000000000e+00
-1.794580087e-32,2.550931256e-32,-7.704711116e-35,4.972868258e-35,-0.000000000e+00,0.000000000e+00
-1.805523331e-32,2.533795356e-32,-3.471515467e-35,6.253456209e-35,-0.000000000e+00,0.000000000e+00
-1.826508315e-32,2.525538953e-32,-4.591656212e-37,7.337284914e-35,-0.000000000e+00,0.000000000e+00
-1.854207756e-32,2.530034957e-32,3.390187998e-35,9.547794672e-35,-0.000000000e+00,0.000000000e+00
-1.882584902e-32,2.549239303e-32,8.683659058e-35,1.174677509e-34,-0.000000000e+00,0.000000000e+00
-1.903235487e-32,2.582348234e-32,1.564501139e-34,1.087221083e-34,-0.000000000e+00,0.000000000e+00
-1.905639540e-32,2.623086608e-32,2.174953507e-34,5.218002417e-35,-0.000000000e+00,0.000000000e+00
-1.884594806e-32,2.654857704e-32,2.584858927e-34,-5.362879411e-35,-0.000000000e+00,0.000000000e+00
-1.855713533e-32,2.662417256e-32,2.489806898e-34,-2.670942794e-34,-0.000000000e+00,0.000000000e+00
-1.839482351e-32,2.662681827e-32,-5.882535868e-35,-5.687683537e-34,-0.000000000e+00,0.000000000e+00
-1.809436955e-32,2.681636948e-32,-7.785582372e-34,-3.577386038e-34,-0.000000000e+00,0.000000000e+00
-1.727243941e-32,2.673874107e-32,-7.981059162e-34,8.065289032e-34,-0.000000000e+00,0.000000000e+00
-1.659893139e-32,2.576635683e-32,8.531584247e-34,1.184525538e-33,-0.000000000e+00,0.000000000e+00
-1.695664803e-32,2.471133095e-32,1.810058371e-33,-8.603963186e-34,-0.000000000e+00,0.000000000e+00
-1.730298940e-32,2.449732779e-32,-1.334533317e-34,-2.631773407e-33,-0.000000000e+00,0.000000000e+00
-1.680811944e-32,2.333240774e-32,-2.695481562e-33,-1.992771833e-33,-0.000000000e+00,0.000000000e+00
-1.947687002e-32,2.003686047e-32,-5.317518066e-33,8.146172977e-34,-0.000000000e+00,0.000000000e+00
-2.792611643e-32,1.635340491e-32,-6.396554622e-33,7.919405653e-33,-0.000000000e+00,0.000000000e+00
-2.371868202e-32,1.041180622e-33,9.027697586e-33,1.780297581e-33,-0.000000000e+00,0.000000000e+00
-2.364041756e-32,1.036166633e-32,3.550397047e-33,2.617467964e-33,-0.000000000e+00,0.000000000e+00
-2.396101055e-32,1.423750646e-32,7.366002179e-34,1.910125530e-33,-0.000000000e+00,0.000000000e+00
-2.468009942e-32,1.506355785e-32,-6.793795193e-35,1.432051908e-33,-0.000000000e+00,0.000000000e+00
-2.508375815e-32,1.522737666e-32,-7.784085021e-34,8.885966631e-34,-0.000000000e+00,0.000000000e+00
-2.497848489e-32,1.543579566e-32,-8.972800181e-34,-1.540989373e-34,-0.000000000e+00,0.000000000e+00
-2.505316642e-32,1.612925872e-32,-2.389561662e-35,-6.773043431e-34,-0.000000000e+00,0.000000000e+00
-2.574915316e-32,1.664514237e-32,6.046109295e-34,-8.331622042e-35,0.000000000e+00,0.000000000e+00
-2.647551682e-32,1.652974972e-32,2.443799942e-34,5.220024451e-34,-0.000000000e+00,0.000000000e+00
-2.680254887e-32,1.616677512e-32,-3.059935277e-34,3.972602441e-34,-0.000000000e+00,0.000000000e+00
-2.689789534e-32,1.585850362e-32,-4.197192766e-34,-9.992746251e-37,-0.000000000e+00,0.000000000e+00
-2.689757361e-32,1.555181450e-32,-2.648883132e-34,-2.262624973e-34,-0.000000000e+00,0.000000000e+00
-2.675343075e-32,1.523442717e-32,-8.985316957e-35,-2.682723245e-34,-0.000000000e+00,0.000000000e+00
-2.647420030e-32,1.500509019e-32,3.095689380e-35,-2.134139052e-34,-0.000000000e+00,0.000000000e+00
-2.615626854e-32,1.492094238e-32,8.504187090e-35,-1.245481198e-34,-0.000000000e+00,0.000000000e+00
-2.588856989e-32,1.496915905e-32,9.130474725e-35,-4.885564284e-35,-0.000000000e+00,0.000000000e+00
-2.572088762e-32,1.511079083e-32,8.340234282e-35,-1.599500926e-36,-0.000000000e+00,0.000000000e+00
-2.567175810e-32,1.530191698e-32,8.151818212e-35,2.789447735e-35,-0.000000000e+00,0.000000000e+00
-2.573446992e-32,1.549949585e-32,8.350402495e-35,5.490367566e-35,-0.000000000e+00,0.000000000e+00
-2.588197209e-32,1.566660828e-32,7.468295101e-35,8.196665111e-35,-0.000000000e+00,0.000000000e+00
-2.607426540e-32,1.577699918e-32,4.651925099e-35,9.787421380e-35,-0.000000000e+00,0.000000000e+00
-2.626726404e-32,1.581737963e-32,4.847952834e-36,9.132952388e-35,-0.000000000e+00,0.000000000e+00
-2.642092212e-32,1.578759188e-32,-3.657573857e-35,6.125120852e-35,-0.000000000e+00,0.000000000e+00
-2.650583628e-32,1.569975987e-32,-6.536962629e-35,1.674248264e-35,-0.000000000e+00,0.000000000e+00
-2.650847913e-32,1.557598353e-32,-7.571920944e-35,-2.851538993e-35,-0.000000000e+00,0.000000000e+00
-2.643371327e-32,1.544368669e-32,-6.866369673e-35,-6.260186300e-35,-0.000000000e+00,0.000000000e+00
-2.630307020e-32,1.532961695e-32,-4.912835495e-35,-7.902685849e-35,-0.000000000e+00,0.000000000e+00
-2.614908138e-32,1.525442049e-32,-2.280374108e-35,-7.689766137e-35,-0.000000000e+00,0.000000000e+00
-2.600734123e-32,1.522915012e-32,5.335470314e-36,-5.923054665e-35,-0.000000000e+00,0.000000000e+00
-2.590842488e-32,1.525421806e-32,3.109376218e-35,-3.115738775e-35,-0.000000000e+00,0.000000000e+00
-2.587156087e-32,1.532056063e-32,5.073443003e-35,1.214631877e-36,-0.000000000e+00,0.000000000e+00
-2.590125733e-32,1.541234792e-32,6.113061041e-35,3.147939644e-35,-0.000000000e+00,0.000000000e+00
-2.598727400e-32,1.551049731e-32,6.046258409e-35,5.370995152e-35,-0.000000000e+00,0.000000000e+00
-2.610765278e-32,1.559633089e-32,4.891843957e-35,6.353781137e-35,-0.000000000e+00,0.000000000e+00
-2.623399954e-32,1.565482135e-32,2.886624739e-35,5.921383234e-35,-0.000000000e+00,0.000000000e+00
-2.633786192e-32,1.567697072e-32,4.345333377e-36,4.215076328e-35,-0.000000000e+00,0.000000000e+00
-2.639688125e-32,1.566098797e-32,-1.989870835e-35,1.663316619e-35,-0.000000000e+00,0.000000000e+00
-2.639944934e-32,1.561212225e-32,-3.945201359e-35,-1.125147714e-35,-0.000000000e+00,0.000000000e+00
-2.634691048e-32,1.554125435e-32,-5.104481870e-35,-3.510657997e-35,-0.000000000e+00,0.000000000e+00
-2.625288093e-32,1.546258115e-32,-5.302071253e-35,-4.970146996e-35,0.000000000e+00,0.000000000e+00
-2.613989460e-32,1.539087839e-32,-4.547896429e-35,-5.207185252e-35,-0.000000000e+00,0.000000000e+00
-2.603417197e-32,1.533886049e-32,-3.014916429e-35,-4.205187727e-35,-0.000000000e+00,0.000000000e+00
-2.595970478e-32,1.531508373e-32,-1.004460364e-35,-2.219430992e-35,-0.000000000e+00,0.000000000e+00
-2.593296744e-32,1.532269649e-32,1.106902209e-35,2.857232709e-36,-0.000000000e+00,0.000000000e+00
